Year,State,County,Harvested,Planted,SuccessRate
2021,NORTH CAROLINA,BEAUFORT,69800,70300,99.3
2021,NORTH CAROLINA,CRAVEN,21800,22000,99.1
2021,NORTH CAROLINA,GREENE,30300,30500,99.3
2021,NORTH CAROLINA,HYDE,35000,35300,99.2
2021,NORTH CAROLINA,JOHNSTON,45500,46100,98.7
2021,NORTH CAROLINA,JONES,25600,25800,99.2
2021,NORTH CAROLINA,LENOIR,34100,34400,99.1
2021,NORTH CAROLINA,PAMLICO,19700,19900,99
2021,NORTH CAROLINA,PITT,59300,60300,98.3
2021,NORTH CAROLINA,WAYNE,53900,54300,99.3
2021,NORTH CAROLINA,WILSON,33900,34000,99.7
2021,NORTH CAROLINA,CATAWBA,8300,8500,97.6
2021,NORTH CAROLINA,CHATHAM,2700,2700,100
2021,NORTH CAROLINA,DAVIDSON,10400,10600,98.1
2021,NORTH CAROLINA,DAVIE,8500,8500,100
2021,NORTH CAROLINA,IREDELL,18000,18100,99.4
2021,NORTH CAROLINA,LEE,3950,4000,98.8
2021,NORTH CAROLINA,RANDOLPH,10600,10700,99.1
2021,NORTH CAROLINA,ROWAN,20900,21000,99.5
2021,NORTH CAROLINA,WAKE,11800,11900,99.2
2021,NORTH CAROLINA,BERTIE,29700,30000,99
2021,NORTH CAROLINA,CAMDEN,28100,28200,99.6
2021,NORTH CAROLINA,CHOWAN,16000,16100,99.4
2021,NORTH CAROLINA,CURRITUCK,19000,19100,99.5
2021,NORTH CAROLINA,EDGECOMBE,42600,42900,99.3
2021,NORTH CAROLINA,GATES,19900,20000,99.5
2021,NORTH CAROLINA,HALIFAX,36000,36300,99.2
2021,NORTH CAROLINA,HERTFORD,12700,12800,99.2
2021,NORTH CAROLINA,MARTIN,22600,22800,99.1
2021,NORTH CAROLINA,NASH,26600,26800,99.3
2021,NORTH CAROLINA,NORTHAMPTON,33600,33900,99.1
2021,NORTH CAROLINA,PASQUOTANK,48300,48800,99
2021,NORTH CAROLINA,PERQUIMANS,43800,44100,99.3
2021,NORTH CAROLINA,TYRRELL,34200,34600,98.8
2021,NORTH CAROLINA,WASHINGTON,43800,44200,99.1
2021,NORTH CAROLINA,SURRY,10200,10600,96.2
2021,NORTH CAROLINA,WILKES,1500,1500,100
2021,NORTH CAROLINA,YADKIN,19100,19300,99
2021,NORTH CAROLINA,ALAMANCE,5700,6100,93.4
2021,NORTH CAROLINA,CASWELL,4700,5000,94
2021,NORTH CAROLINA,DURHAM,800,800,100
2021,NORTH CAROLINA,FORSYTH,4950,5000,99
2021,NORTH CAROLINA,FRANKLIN,18100,18200,99.5
2021,NORTH CAROLINA,GRANVILLE,6450,6900,93.5
2021,NORTH CAROLINA,GUILFORD,10600,10900,97.2
2021,NORTH CAROLINA,ORANGE,3150,3200,98.4
2021,NORTH CAROLINA,PERSON,13000,13500,96.3
2021,NORTH CAROLINA,ROCKINGHAM,8200,8800,93.2
2021,NORTH CAROLINA,STOKES,2000,2500,80
2021,NORTH CAROLINA,VANCE,6950,7000,99.3
2021,NORTH CAROLINA,WARREN,10200,10400,98.1
2021,NORTH CAROLINA,BLADEN,16300,16700,97.6
2021,NORTH CAROLINA,BRUNSWICK,7250,7500,96.7
2021,NORTH CAROLINA,COLUMBUS,51600,52900,97.5
2021,NORTH CAROLINA,CUMBERLAND,15500,15800,98.1
2021,NORTH CAROLINA,DUPLIN,51900,52600,98.7
2021,NORTH CAROLINA,HARNETT,24800,25300,98
2021,NORTH CAROLINA,ONSLOW,13900,14100,98.6
2021,NORTH CAROLINA,PENDER,15500,15600,99.4
2021,NORTH CAROLINA,ROBESON,82300,82400,99.9
2021,NORTH CAROLINA,SAMPSON,58200,58900,98.8
2021,NORTH CAROLINA,SCOTLAND,8850,8900,99.4
2021,NORTH CAROLINA,ANSON,14700,15100,97.4
2021,NORTH CAROLINA,CABARRUS,5500,5600,98.2
2021,NORTH CAROLINA,CLEVELAND,12700,12900,98.4
2021,NORTH CAROLINA,GASTON,3050,3200,95.3
2021,NORTH CAROLINA,LINCOLN,7200,7300,98.6
2021,NORTH CAROLINA,MONTGOMERY,760,800,95
2021,NORTH CAROLINA,MOORE,3300,3600,91.7
2021,NORTH CAROLINA,STANLY,19900,20200,98.5
2021,NORTH CAROLINA,UNION,58600,58900,99.5
2021,NORTH CAROLINA,BURKE,950,1000,95
2021,NORTH CAROLINA,RUTHERFORD,1200,1300,92.3
2020,NORTH CAROLINA,BEAUFORT,60300,61400,98.2
2020,NORTH CAROLINA,CRAVEN,24300,24700,98.4
2020,NORTH CAROLINA,GREENE,30700,31700,96.8
2020,NORTH CAROLINA,HYDE,32900,33600,97.9
2020,NORTH CAROLINA,JOHNSTON,48900,49700,98.4
2020,NORTH CAROLINA,JONES,24300,24700,98.4
2020,NORTH CAROLINA,LENOIR,35700,36400,98.1
2020,NORTH CAROLINA,PAMLICO,16000,16200,98.8
2020,NORTH CAROLINA,PITT,58200,58600,99.3
2020,NORTH CAROLINA,WAYNE,52800,53500,98.7
2020,NORTH CAROLINA,WILSON,35400,36000,98.3
2020,NORTH CAROLINA,ALEXANDER,2660,2700,98.5
2020,NORTH CAROLINA,CATAWBA,7860,8000,98.2
2020,NORTH CAROLINA,CHATHAM,1940,2000,97
2020,NORTH CAROLINA,DAVIDSON,10700,11100,96.4
2020,NORTH CAROLINA,DAVIE,9400,9700,96.9
2020,NORTH CAROLINA,IREDELL,16500,16800,98.2
2020,NORTH CAROLINA,LEE,2550,2600,98.1
2020,NORTH CAROLINA,RANDOLPH,9510,9800,97
2020,NORTH CAROLINA,ROWAN,20400,20700,98.6
2020,NORTH CAROLINA,WAKE,11500,11700,98.3
2020,NORTH CAROLINA,BERTIE,29700,30200,98.3
2020,NORTH CAROLINA,CAMDEN,27900,28400,98.2
2020,NORTH CAROLINA,CHOWAN,20000,20300,98.5
2020,NORTH CAROLINA,CURRITUCK,16500,17000,97.1
2020,NORTH CAROLINA,EDGECOMBE,41000,41700,98.3
2020,NORTH CAROLINA,GATES,20300,20600,98.5
2020,NORTH CAROLINA,HALIFAX,33400,33900,98.5
2020,NORTH CAROLINA,HERTFORD,12700,12900,98.4
2020,NORTH CAROLINA,MARTIN,19400,19700,98.5
2020,NORTH CAROLINA,NASH,29000,29500,98.3
2020,NORTH CAROLINA,NORTHAMPTON,31200,31700,98.4
2020,NORTH CAROLINA,PASQUOTANK,40000,40700,98.3
2020,NORTH CAROLINA,PERQUIMANS,47500,47800,99.4
2020,NORTH CAROLINA,TYRRELL,30100,30600,98.4
2020,NORTH CAROLINA,WASHINGTON,41200,41900,98.3
2020,NORTH CAROLINA,SURRY,9570,10900,87.8
2020,NORTH CAROLINA,WILKES,1310,1400,93.6
2020,NORTH CAROLINA,YADKIN,19500,19800,98.5
2020,NORTH CAROLINA,ALAMANCE,5000,5200,96.2
2020,NORTH CAROLINA,CASWELL,3990,4100,97.3
2020,NORTH CAROLINA,FORSYTH,5690,5800,98.1
2020,NORTH CAROLINA,FRANKLIN,17200,17600,97.7
2020,NORTH CAROLINA,GRANVILLE,5960,6300,94.6
2020,NORTH CAROLINA,GUILFORD,10000,10600,94.3
2020,NORTH CAROLINA,ORANGE,3050,3100,98.4
2020,NORTH CAROLINA,PERSON,12400,13000,95.4
2020,NORTH CAROLINA,ROCKINGHAM,6600,7100,93
2020,NORTH CAROLINA,STOKES,2340,2800,83.6
2020,NORTH CAROLINA,VANCE,6590,6700,98.4
2020,NORTH CAROLINA,WARREN,10200,10400,98.1
2020,NORTH CAROLINA,BLADEN,15500,15800,98.1
2020,NORTH CAROLINA,BRUNSWICK,6070,6300,96.3
2020,NORTH CAROLINA,COLUMBUS,43500,44600,97.5
2020,NORTH CAROLINA,CUMBERLAND,14800,15200,97.4
2020,NORTH CAROLINA,DUPLIN,52100,53100,98.1
2020,NORTH CAROLINA,HARNETT,23700,24200,97.9
2020,NORTH CAROLINA,HOKE,8330,8500,98
2020,NORTH CAROLINA,ONSLOW,12000,12200,98.4
2020,NORTH CAROLINA,PENDER,13700,13900,98.6
2020,NORTH CAROLINA,ROBESON,71500,72000,99.3
2020,NORTH CAROLINA,SAMPSON,55300,56200,98.4
2020,NORTH CAROLINA,SCOTLAND,9530,9700,98.2
2020,NORTH CAROLINA,ANSON,16000,16100,99.4
2020,NORTH CAROLINA,CABARRUS,5170,5400,95.7
2020,NORTH CAROLINA,CLEVELAND,12200,12400,98.4
2020,NORTH CAROLINA,GASTON,2450,2500,98
2020,NORTH CAROLINA,LINCOLN,7350,7500,98
2020,NORTH CAROLINA,MECKLENBURG,980,1000,98
2020,NORTH CAROLINA,MOORE,2850,2900,98.3
2020,NORTH CAROLINA,RICHMOND,2900,3000,96.7
2020,NORTH CAROLINA,STANLY,23300,23700,98.3
2020,NORTH CAROLINA,UNION,63000,63500,99.2
2020,NORTH CAROLINA,BURKE,1130,1200,94.2
2020,NORTH CAROLINA,RUTHERFORD,1690,1700,99.4
2019,NORTH CAROLINA,BEAUFORT,60800,61000,99.7
2019,NORTH CAROLINA,CRAVEN,20300,20800,97.6
2019,NORTH CAROLINA,GREENE,30700,30800,99.7
2019,NORTH CAROLINA,JOHNSTON,50300,50700,99.2
2019,NORTH CAROLINA,JONES,15600,15700,99.4
2019,NORTH CAROLINA,LENOIR,30600,30700,99.7
2019,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,463710,474100,97.8
2019,NORTH CAROLINA,PAMLICO,16000,16100,99.4
2019,NORTH CAROLINA,WAYNE,53400,53500,99.8
2019,NORTH CAROLINA,WILSON,31400,31500,99.7
2019,NORTH CAROLINA,ALEXANDER,2700,3000,90
2019,NORTH CAROLINA,CATAWBA,9800,10200,96.1
2019,NORTH CAROLINA,CHATHAM,2750,3100,88.7
2019,NORTH CAROLINA,DAVIDSON,11700,12000,97.5
2019,NORTH CAROLINA,DAVIE,8800,9400,93.6
2019,NORTH CAROLINA,IREDELL,19200,19300,99.5
2019,NORTH CAROLINA,LEE,3950,4200,94
2019,NORTH CAROLINA,RANDOLPH,11000,11200,98.2
2019,NORTH CAROLINA,ROWAN,19200,19400,99
2019,NORTH CAROLINA,WAKE,11400,11700,97.4
2019,NORTH CAROLINA,CAMDEN,27600,27700,99.6
2019,NORTH CAROLINA,CHOWAN,14300,14300,100
2019,NORTH CAROLINA,CURRITUCK,17900,17900,100
2019,NORTH CAROLINA,EDGECOMBE,36600,37000,98.9
2019,NORTH CAROLINA,GATES,16900,16900,100
2019,NORTH CAROLINA,HALIFAX,28100,28400,98.9
2019,NORTH CAROLINA,HERTFORD,11600,11700,99.1
2019,NORTH CAROLINA,MARTIN,15800,16000,98.8
2019,NORTH CAROLINA,NASH,26600,26800,99.3
2019,NORTH CAROLINA,NORTHAMPTON,26100,26400,98.9
2019,NORTH CAROLINA,PASQUOTANK,48000,48000,100
2019,NORTH CAROLINA,PERQUIMANS,40200,40600,99
2019,NORTH CAROLINA,TYRRELL,32600,32900,99.1
2019,NORTH CAROLINA,YADKIN,20500,20700,99
2019,NORTH CAROLINA,ALAMANCE,4850,5200,93.3
2019,NORTH CAROLINA,CASWELL,3500,4100,85.4
2019,NORTH CAROLINA,DURHAM,650,1000,65
2019,NORTH CAROLINA,FORSYTH,4600,5000,92
2019,NORTH CAROLINA,FRANKLIN,18300,18700,97.9
2019,NORTH CAROLINA,GRANVILLE,5550,6100,91
2019,NORTH CAROLINA,GUILFORD,10000,10600,94.3
2019,NORTH CAROLINA,PERSON,11000,12200,90.2
2019,NORTH CAROLINA,VANCE,5900,6200,95.2
2019,NORTH CAROLINA,WARREN,7700,8400,91.7
2019,NORTH CAROLINA,BLADEN,15500,16800,92.3
2019,NORTH CAROLINA,BRUNSWICK,7300,7500,97.3
2019,NORTH CAROLINA,HARNETT,23700,24300,97.5
2019,NORTH CAROLINA,ONSLOW,12500,12800,97.7
2019,NORTH CAROLINA,SAMPSON,53500,53700,99.6
2019,NORTH CAROLINA,SCOTLAND,8200,10000,82
2019,NORTH CAROLINA,CABARRUS,5800,6000,96.7
2019,NORTH CAROLINA,GASTON,3300,3500,94.3
2019,NORTH CAROLINA,LINCOLN,8700,9000,96.7
2019,NORTH CAROLINA,MOORE,2700,4200,64.3
2019,NORTH CAROLINA,UNION,57400,57600,99.7
2019,NORTH CAROLINA,BURKE,900,1000,90
2019,NORTH CAROLINA,HENDERSON,790,800,98.8
2019,NORTH CAROLINA,RUTHERFORD,1550,1600,96.9
2018,NORTH CAROLINA,BEAUFORT,61900,63500,97.5
2018,NORTH CAROLINA,CRAVEN,21500,22700,94.7
2018,NORTH CAROLINA,GREENE,33500,34300,97.7
2018,NORTH CAROLINA,HYDE,32600,34400,94.8
2018,NORTH CAROLINA,JOHNSTON,51500,53400,96.4
2018,NORTH CAROLINA,LENOIR,34300,35300,97.2
2018,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,208730,232500,89.8
2018,NORTH CAROLINA,PAMLICO,15800,17300,91.3
2018,NORTH CAROLINA,PITT,58600,59600,98.3
2018,NORTH CAROLINA,WAYNE,53200,55000,96.7
2018,NORTH CAROLINA,WILSON,34300,35200,97.4
2018,NORTH CAROLINA,CATAWBA,8830,9200,96
2018,NORTH CAROLINA,DAVIDSON,11300,11700,96.6
2018,NORTH CAROLINA,DAVIE,10000,10400,96.2
2018,NORTH CAROLINA,IREDELL,19000,19200,99
2018,NORTH CAROLINA,RANDOLPH,10200,10600,96.2
2018,NORTH CAROLINA,ROWAN,19500,20600,94.7
2018,NORTH CAROLINA,WAKE,12100,12700,95.3
2018,NORTH CAROLINA,BERTIE,30700,31400,97.8
2018,NORTH CAROLINA,CAMDEN,30100,30300,99.3
2018,NORTH CAROLINA,CHOWAN,17000,17100,99.4
2018,NORTH CAROLINA,CURRITUCK,16900,17100,98.8
2018,NORTH CAROLINA,EDGECOMBE,40000,41500,96.4
2018,NORTH CAROLINA,GATES,17600,17700,99.4
2018,NORTH CAROLINA,HALIFAX,33600,33900,99.1
2018,NORTH CAROLINA,MARTIN,21600,22100,97.7
2018,NORTH CAROLINA,NASH,29400,29600,99.3
2018,NORTH CAROLINA,PASQUOTANK,49000,50000,98
2018,NORTH CAROLINA,PERQUIMANS,45400,46300,98.1
2018,NORTH CAROLINA,TYRRELL,29600,30400,97.4
2018,NORTH CAROLINA,WASHINGTON,39500,40000,98.8
2018,NORTH CAROLINA,YADKIN,20500,21200,96.7
2018,NORTH CAROLINA,ALAMANCE,4850,5800,83.6
2018,NORTH CAROLINA,CASWELL,2690,3200,84.1
2018,NORTH CAROLINA,FRANKLIN,16300,18000,90.6
2018,NORTH CAROLINA,GRANVILLE,4570,5000,91.4
2018,NORTH CAROLINA,GUILFORD,9590,10500,91.3
2018,NORTH CAROLINA,ORANGE,3140,3400,92.4
2018,NORTH CAROLINA,PERSON,11300,12400,91.1
2018,NORTH CAROLINA,ROCKINGHAM,4980,6100,81.6
2018,NORTH CAROLINA,STOKES,2050,2500,82
2018,NORTH CAROLINA,VANCE,5780,6000,96.3
2018,NORTH CAROLINA,WARREN,7600,8800,86.4
2018,NORTH CAROLINA,BLADEN,12900,16800,76.8
2018,NORTH CAROLINA,BRUNSWICK,5880,7900,74.4
2018,NORTH CAROLINA,CUMBERLAND,17200,17500,98.3
2018,NORTH CAROLINA,DUPLIN,49600,53500,92.7
2018,NORTH CAROLINA,HARNETT,27400,28400,96.5
2018,NORTH CAROLINA,ONSLOW,11500,11900,96.6
2018,NORTH CAROLINA,ROBESON,84900,87400,97.1
2018,NORTH CAROLINA,SAMPSON,56900,59500,95.6
2018,NORTH CAROLINA,ANSON,13800,14800,93.2
2018,NORTH CAROLINA,CABARRUS,5600,6000,93.3
2018,NORTH CAROLINA,CLEVELAND,14200,14400,98.6
2018,NORTH CAROLINA,LINCOLN,9550,10200,93.6
2018,NORTH CAROLINA,MOORE,3900,4400,88.6
2018,NORTH CAROLINA,UNION,60700,63700,95.3
2018,NORTH CAROLINA,BURKE,860,1000,86
2018,NORTH CAROLINA,CHEROKEE,600,600,100
2018,NORTH CAROLINA,HENDERSON,1160,1200,96.7
2018,NORTH CAROLINA,RUTHERFORD,1720,1800,95.6
2018,NORTH CAROLINA,TRANSYLVANIA,1020,1100,92.7
2017,NORTH CAROLINA,BEAUFORT,70600,70700,99.9
2017,NORTH CAROLINA,CRAVEN,23900,24000,99.6
2017,NORTH CAROLINA,GREENE,32200,32200,100
2017,NORTH CAROLINA,HYDE,35500,35500,100
2017,NORTH CAROLINA,JOHNSTON,54400,54800,99.3
2017,NORTH CAROLINA,LENOIR,37600,37700,99.7
2017,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,166360,167900,99.1
2017,NORTH CAROLINA,PAMLICO,18100,18100,100
2017,NORTH CAROLINA,PITT,60000,60100,99.8
2017,NORTH CAROLINA,WAYNE,61500,61500,100
2017,NORTH CAROLINA,WILSON,33300,33400,99.7
2017,NORTH CAROLINA,ALEXANDER,2270,2300,98.7
2017,NORTH CAROLINA,CATAWBA,8680,8800,98.6
2017,NORTH CAROLINA,CHATHAM,2680,2900,92.4
2017,NORTH CAROLINA,DAVIDSON,11100,11200,99.1
2017,NORTH CAROLINA,DAVIE,9150,9200,99.5
2017,NORTH CAROLINA,RANDOLPH,8910,9200,96.8
2017,NORTH CAROLINA,ROWAN,17800,17900,99.4
2017,NORTH CAROLINA,WAKE,12600,12800,98.4
2017,NORTH CAROLINA,BERTIE,34900,35000,99.7
2017,NORTH CAROLINA,CAMDEN,28800,28800,100
2017,NORTH CAROLINA,CHOWAN,14800,14900,99.3
2017,NORTH CAROLINA,CURRITUCK,18000,18100,99.4
2017,NORTH CAROLINA,EDGECOMBE,48400,48600,99.6
2017,NORTH CAROLINA,GATES,24000,24100,99.6
2017,NORTH CAROLINA,HALIFAX,35300,35400,99.7
2017,NORTH CAROLINA,MARTIN,22600,22700,99.6
2017,NORTH CAROLINA,NASH,30100,30200,99.7
2017,NORTH CAROLINA,NORTHAMPTON,32800,33100,99.1
2017,NORTH CAROLINA,PASQUOTANK,52300,52300,100
2017,NORTH CAROLINA,PERQUIMANS,44500,44600,99.8
2017,NORTH CAROLINA,TYRRELL,32500,32600,99.7
2017,NORTH CAROLINA,WASHINGTON,39600,39700,99.7
2017,NORTH CAROLINA,SURRY,11700,11900,98.3
2017,NORTH CAROLINA,WILKES,1560,1600,97.5
2017,NORTH CAROLINA,YADKIN,18800,19000,98.9
2017,NORTH CAROLINA,ALAMANCE,4710,4800,98.1
2017,NORTH CAROLINA,CASWELL,3000,3100,96.8
2017,NORTH CAROLINA,FRANKLIN,17300,17400,99.4
2017,NORTH CAROLINA,GRANVILLE,4110,4500,91.3
2017,NORTH CAROLINA,GUILFORD,10300,10900,94.5
2017,NORTH CAROLINA,ORANGE,3780,3900,96.9
2017,NORTH CAROLINA,PERSON,12400,13100,94.7
2017,NORTH CAROLINA,ROCKINGHAM,4990,5200,96
2017,NORTH CAROLINA,STOKES,2500,2700,92.6
2017,NORTH CAROLINA,VANCE,5830,5900,98.8
2017,NORTH CAROLINA,WARREN,8470,8700,97.4
2017,NORTH CAROLINA,BLADEN,18300,18500,98.9
2017,NORTH CAROLINA,BRUNSWICK,7410,7500,98.8
2017,NORTH CAROLINA,COLUMBUS,52800,53100,99.4
2017,NORTH CAROLINA,CUMBERLAND,19800,19900,99.5
2017,NORTH CAROLINA,DUPLIN,52800,52900,99.8
2017,NORTH CAROLINA,HARNETT,28700,28800,99.7
2017,NORTH CAROLINA,ROBESON,87200,87500,99.7
2017,NORTH CAROLINA,SAMPSON,61800,62000,99.7
2017,NORTH CAROLINA,SCOTLAND,12800,12800,100
2017,NORTH CAROLINA,CLEVELAND,16400,16600,98.8
2017,NORTH CAROLINA,GASTON,3480,3500,99.4
2017,NORTH CAROLINA,LINCOLN,6070,6100,99.5
2017,NORTH CAROLINA,MOORE,4840,4900,98.8
2017,NORTH CAROLINA,STANLY,19600,19600,100
2017,NORTH CAROLINA,UNION,63300,63300,100
2016,NORTH CAROLINA,BEAUFORT,60500,61000,99.2
2016,NORTH CAROLINA,CRAVEN,24300,24500,99.2
2016,NORTH CAROLINA,GREENE,35500,36000,98.6
2016,NORTH CAROLINA,HYDE,34800,36000,96.7
2016,NORTH CAROLINA,JOHNSTON,51000,52000,98.1
2016,NORTH CAROLINA,LENOIR,39000,40000,97.5
2016,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,188130,190900,98.5
2016,NORTH CAROLINA,PAMLICO,19400,19500,99.5
2016,NORTH CAROLINA,PITT,60500,63500,95.3
2016,NORTH CAROLINA,WAYNE,55000,57500,95.7
2016,NORTH CAROLINA,WILSON,34400,34500,99.7
2016,NORTH CAROLINA,CATAWBA,9400,9600,97.9
2016,NORTH CAROLINA,DAVIDSON,10700,10900,98.2
2016,NORTH CAROLINA,DAVIE,7800,7900,98.7
2016,NORTH CAROLINA,IREDELL,17400,17500,99.4
2016,NORTH CAROLINA,LEE,4900,5000,98
2016,NORTH CAROLINA,RANDOLPH,8800,9000,97.8
2016,NORTH CAROLINA,ROWAN,19700,20000,98.5
2016,NORTH CAROLINA,WAKE,12300,12500,98.4
2016,NORTH CAROLINA,BERTIE,32300,32500,99.4
2016,NORTH CAROLINA,CAMDEN,30900,31000,99.7
2016,NORTH CAROLINA,CHOWAN,15900,16000,99.4
2016,NORTH CAROLINA,EDGECOMBE,48500,49000,99
2016,NORTH CAROLINA,GATES,21400,21500,99.5
2016,NORTH CAROLINA,HALIFAX,36300,36500,99.5
2016,NORTH CAROLINA,MARTIN,23800,24000,99.2
2016,NORTH CAROLINA,NASH,31400,31500,99.7
2016,NORTH CAROLINA,NORTHAMPTON,36300,36500,99.5
2016,NORTH CAROLINA,PERQUIMANS,45000,45500,98.9
2016,NORTH CAROLINA,TYRRELL,29300,30000,97.7
2016,NORTH CAROLINA,WASHINGTON,42500,43000,98.8
2016,NORTH CAROLINA,SURRY,10400,10600,98.1
2016,NORTH CAROLINA,YADKIN,18700,18800,99.5
2016,NORTH CAROLINA,ALAMANCE,4400,4700,93.6
2016,NORTH CAROLINA,CASWELL,2820,3100,91
2016,NORTH CAROLINA,FRANKLIN,17600,18000,97.8
2016,NORTH CAROLINA,GRANVILLE,4800,5000,96
2016,NORTH CAROLINA,GUILFORD,10200,11000,92.7
2016,NORTH CAROLINA,ORANGE,3500,3700,94.6
2016,NORTH CAROLINA,PERSON,13000,14000,92.9
2016,NORTH CAROLINA,ROCKINGHAM,5300,5800,91.4
2016,NORTH CAROLINA,STOKES,2700,3000,90
2016,NORTH CAROLINA,VANCE,6700,6800,98.5
2016,NORTH CAROLINA,WARREN,8000,8200,97.6
2016,NORTH CAROLINA,BLADEN,15000,17000,88.2
2016,NORTH CAROLINA,COLUMBUS,56000,56500,99.1
2016,NORTH CAROLINA,CUMBERLAND,19200,19500,98.5
2016,NORTH CAROLINA,DUPLIN,52000,52500,99
2016,NORTH CAROLINA,HARNETT,29300,30000,97.7
2016,NORTH CAROLINA,PENDER,17400,17500,99.4
2016,NORTH CAROLINA,ROBESON,81000,82500,98.2
2016,NORTH CAROLINA,SAMPSON,59500,60000,99.2
2016,NORTH CAROLINA,SCOTLAND,11800,12000,98.3
2016,NORTH CAROLINA,CABARRUS,6600,6700,98.5
2016,NORTH CAROLINA,CLEVELAND,16300,16500,98.8
2016,NORTH CAROLINA,GASTON,4200,4200,100
2016,NORTH CAROLINA,LINCOLN,8600,9000,95.6
2016,NORTH CAROLINA,RICHMOND,4000,4200,95.2
2016,NORTH CAROLINA,STANLY,19400,19500,99.5
2016,NORTH CAROLINA,UNION,61900,62000,99.8
2016,NORTH CAROLINA,BURKE,850,1100,77.3
2016,NORTH CAROLINA,RUTHERFORD,1700,1800,94.4
2015,NORTH CAROLINA,BEAUFORT,72300,73000,99
2015,NORTH CAROLINA,CRAVEN,26200,26800,97.8
2015,NORTH CAROLINA,GREENE,38000,40400,94.1
2015,NORTH CAROLINA,HYDE,30700,31000,99
2015,NORTH CAROLINA,JOHNSTON,52300,57800,90.5
2015,NORTH CAROLINA,JONES,19900,20300,98
2015,NORTH CAROLINA,LENOIR,39800,41300,96.4
2015,NORTH CAROLINA,OTHER (COMBINED) COUNTIES,206520,216700,95.3
2015,NORTH CAROLINA,PITT,70000,72800,96.2
2015,NORTH CAROLINA,WAYNE,61000,65800,92.7
2015,NORTH CAROLINA,WILSON,37000,38800,95.4
2015,NORTH CAROLINA,CATAWBA,8640,9500,90.9
2015,NORTH CAROLINA,DAVIDSON,10300,11200,92
2015,NORTH CAROLINA,DAVIE,7970,8100,98.4
2015,NORTH CAROLINA,IREDELL,17800,18100,98.3
2015,NORTH CAROLINA,LEE,4640,5200,89.2
2015,NORTH CAROLINA,RANDOLPH,9180,9800,93.7
2015,NORTH CAROLINA,ROWAN,18400,19800,92.9
2015,NORTH CAROLINA,WAKE,12600,14400,87.5
2015,NORTH CAROLINA,BERTIE,28900,29500,98
2015,NORTH CAROLINA,CAMDEN,30900,31000,99.7
2015,NORTH CAROLINA,CHOWAN,14800,14800,100
2015,NORTH CAROLINA,CURRITUCK,18600,18700,99.5
2015,NORTH CAROLINA,EDGECOMBE,48000,50300,95.4
2015,NORTH CAROLINA,GATES,19800,20000,99
2015,NORTH CAROLINA,HALIFAX,34300,37700,91
2015,NORTH CAROLINA,HERTFORD,15700,16300,96.3
2015,NORTH CAROLINA,MARTIN,23600,24800,95.2
2015,NORTH CAROLINA,NASH,31300,32800,95.4
2015,NORTH CAROLINA,NORTHAMPTON,37900,38700,97.9
2015,NORTH CAROLINA,PERQUIMANS,45400,45500,99.8
2015,NORTH CAROLINA,WASHINGTON,41100,41400,99.3
2015,NORTH CAROLINA,YADKIN,19000,19800,96
2015,NORTH CAROLINA,ALAMANCE,5970,6600,90.5
2015,NORTH CAROLINA,CASWELL,2890,3400,85
2015,NORTH CAROLINA,FORSYTH,4370,4700,93
2015,NORTH CAROLINA,FRANKLIN,18200,19500,93.3
2015,NORTH CAROLINA,GRANVILLE,5060,5300,95.5
2015,NORTH CAROLINA,ORANGE,4070,4500,90.4
2015,NORTH CAROLINA,PERSON,14200,14400,98.6
2015,NORTH CAROLINA,ROCKINGHAM,4880,6700,72.8
2015,NORTH CAROLINA,STOKES,2380,2900,82.1
2015,NORTH CAROLINA,VANCE,7410,7600,97.5
2015,NORTH CAROLINA,WARREN,9170,9800,93.6
2015,NORTH CAROLINA,BLADEN,22600,25700,87.9
2015,NORTH CAROLINA,COLUMBUS,60900,64200,94.9
2015,NORTH CAROLINA,CUMBERLAND,17900,18900,94.7
2015,NORTH CAROLINA,DUPLIN,53300,58500,91.1
2015,NORTH CAROLINA,HARNETT,22200,28800,77.1
2015,NORTH CAROLINA,ONSLOW,18500,19000,97.4
2015,NORTH CAROLINA,ROBESON,90500,93200,97.1
2015,NORTH CAROLINA,SAMPSON,65400,69000,94.8
2015,NORTH CAROLINA,SCOTLAND,12100,12700,95.3
2015,NORTH CAROLINA,ANSON,15700,16800,93.5
2015,NORTH CAROLINA,CABARRUS,6500,6800,95.6
2015,NORTH CAROLINA,CLEVELAND,14900,16200,92
2015,NORTH CAROLINA,LINCOLN,6460,7200,89.7
2015,NORTH CAROLINA,MONTGOMERY,590,700,84.3
2015,NORTH CAROLINA,MOORE,3850,4300,89.5
2015,NORTH CAROLINA,RICHMOND,3500,4300,81.4
2015,NORTH CAROLINA,STANLY,19600,20200,97
2015,NORTH CAROLINA,UNION,62600,64000,97.8
2015,NORTH CAROLINA,RUTHERFORD,1750,2000,87.5
2014,NORTH CAROLINA,BEAUFORT,70400,70500,99.9
2014,NORTH CAROLINA,CRAVEN,26300,26500,99.2
2014,NORTH CAROLINA,GREENE,36700,37100,98.9
2014,NORTH CAROLINA,JOHNSTON,56600,57200,99
2014,NORTH CAROLINA,JONES,18600,18800,98.9
